3,26c3,47
< CODE   [01110001] -> 65
< CODE   [01110010] -> 66
< CODE   [01110011] -> 67
< CODE   [01110100] -> 68
< CODE   [01110101] -> 69
< CODE   [01110110] -> 70
< CODE   [01110111] -> 71
< CODE   [01111000] -> 72
< CODE   [01111001] -> 73
< CODE   [01111010] -> 74
< CODE   [01111011] -> 75
< CODE   [01111100] -> 76
< CODE   [01111101] -> 77
< CODE   [01111110] -> 78
< CODE   [01111111] -> 79
< CODE   [10000000] -> 80
< CODE   [10000001] -> 81
< CODE   [10000010] -> 82
< CODE   [10000011] -> 83
< CODE   [10000100] -> 84
< CODE   [10000101] -> 85
< CODE   [10000110] -> 86
< CODE   [10000111] -> 87
< CODE   [10001000] -> 88
---
> CODE   [01010000] -> 32
> CODE   [10001111] -> 95
> CODE   [0010001(273)001:00000(0)] -> <39, 1> -> IDX: 2(1) vs. 2
< 73, IDX: 667(24) vs. 644
< 74, IDX: 668(24) vs. 645
< 75, IDX: 669(24) vs. 646
< 76, IDX: 670(24) vs. 647
< 77, IDX: 671(24) vs. 648
< 79, IDX: 672(24) vs. 649
< 80, IDX: 673(24) vs. 650
< 81, IDX: 674(24) vs. 651
< 80, IDX: 675(24) vs. 652
< 81, IDX: 676(24) vs. 653
< 82, IDX: 677(24) vs. 654
< 83, IDX: 678(24) vs. 655
< 84, IDX: 679(24) vs. 656
< 85, IDX: 680(24) vs. 657
< 86, IDX: 681(24) vs. 658
< 87, IDX: 682(24) vs. 659
< 88, IDX: 683(24) vs. 660
< 89, IDX: 684(24) vs. 661
< 90, IDX: 685(24) vs. 662
< 68, IDX: 686(24) vs. 663
< 69, IDX: 687(24) vs. 664
< 70, IDX: 688(24) vs. 665
< 71, IDX: 689(24) vs. 666
< 72, IDX: 690(24) vs. 667
< 73, IDX: 691(24) vs. 668
< 74, IDX: 692(24) vs. 669
< 75, IDX: 693(24) vs. 670
< 76, IDX: 694(24) vs. 671
< 77, IDX: 695(24) vs. 672
< 79, IDX: 696(24) vs. 673
< 80, IDX: 697(24) vs. 674
< 81, IDX: 698(24) vs. 675
< 80, IDX: 699(24) vs. 676
< 81, IDX: 700(24) vs. 677
< 82, IDX: 701(24) vs. 678
< 83, IDX: 702(24) vs. 679
< 84, IDX: 703(24) vs. 680
< 85, IDX: 704(24) vs. 681
< 86, IDX: 705(24) vs. 682
< 87, IDX: 706(24) vs. 683
< 88
< CODE   [0010100(276)111:01001(9)000] -> <66, 25> -> IDX: 707(25) vs. 683
< 88, IDX: 708(25) vs. 684
< 89, IDX: 709(25) vs. 685
< 90, IDX: 710(25) vs. 686
< 68, IDX: 711(25) vs. 687
< 69, IDX: 712(25) vs. 688
< 70, IDX: 713(25) vs. 689
< 71, IDX: 714(25) vs. 690
< 72, IDX: 715(25) vs. 691
< 73, IDX: 716(25) vs. 692
< 74, IDX: 717(25) vs. 693
< 75, IDX: 718(25) vs. 694
< 76, IDX: 719(25) vs. 695
< 77, IDX: 720(25) vs. 696
< 79, IDX: 721(25) vs. 697
< 80, IDX: 722(25) vs. 698
< 81, IDX: 723(25) vs. 699
< 80, IDX: 724(25) vs. 700
< 81, IDX: 725(25) vs. 701
< 82, IDX: 726(25) vs. 702
< 83, IDX: 727(25) vs. 703
< 84, IDX: 728(25) vs. 704
< 85, IDX: 729(25) vs. 705
< 86, IDX: 730(25) vs. 706
< 87, IDX: 731(25) vs. 707
< 88, IDX: 732(25) vs. 708
< 88, IDX: 733(25) vs. 709
< 89, IDX: 734(25) vs. 710
< 90, IDX: 735(25) vs. 711
< 68, IDX: 736(25) vs. 712
< 69, IDX: 737(25) vs. 713
< 70, IDX: 738(25) vs. 714
< 71, IDX: 739(25) vs. 715
< 72, IDX: 740(25) vs. 716
< 73, IDX: 741(25) vs. 717
< 74, IDX: 742(25) vs. 718
< 75, IDX: 743(25) vs. 719
< 76, IDX: 744(25) vs. 720
< 77, IDX: 745(25) vs. 721
< 79, IDX: 746(25) vs. 722
< 80, IDX: 747(25) vs. 723
< 81, IDX: 748(25) vs. 724
< 80, IDX: 749(25) vs. 725
< 81, IDX: 750(25) vs. 726
< 82, IDX: 751(25) vs. 727
< 83, IDX: 752(25) vs. 728
< 84, IDX: 753(25) vs. 729
< 85, IDX: 754(25) vs. 730
< 86, IDX: 755(25) vs. 731
< 87, IDX: 756(25) vs. 732
< 88, IDX: 757(25) vs. 733
< 88, IDX: 758(25) vs. 734
< 89, IDX: 759(25) vs. 735
< 90, IDX: 760(25) vs. 736
< 68, IDX: 761(25) vs. 737
< 69, IDX: 762(25) vs. 738
< 70, IDX: 763(25) vs. 739
< 71, IDX: 764(25) vs. 740
< 72, IDX: 765(25) vs. 741
< 73, IDX: 766(25) vs. 742
< 74, IDX: 767(25) vs. 743
< 75, IDX: 768(25) vs. 744
< 76, IDX: 769(25) vs. 745
< 77, IDX: 770(25) vs. 746
< 79, IDX: 771(25) vs. 747
< 80, IDX: 772(25) vs. 748
< 81
< CODE   [11000011(283)00011:01000(8)111] -> <219, 24> -> IDX: 773(24) vs. 750
< 81, IDX: 774(24) vs. 751
< 82, IDX: 775(24) vs. 752
< 83, IDX: 776(24) vs. 753
< 84, IDX: 777(24) vs. 754
< 85, IDX: 778(24) vs. 755
< 86, IDX: 779(24) vs. 756
< 87, IDX: 780(24) vs. 757
< 88, IDX: 781(24) vs. 758
< 88, IDX: 782(24) vs. 759
< 89, IDX: 783(24) vs. 760
< 90, IDX: 784(24) vs. 761
< 68, IDX: 785(24) vs. 762
< 69, IDX: 786(24) vs. 763
< 70, IDX: 787(24) vs. 764
< 71, IDX: 788(24) vs. 765
< 72, IDX: 789(24) vs. 766
< 73, IDX: 790(24) vs. 767
< 74, IDX: 791(24) vs. 768
< 75, IDX: 792(24) vs. 769
< 76, IDX: 793(24) vs. 770
< 77, IDX: 794(24) vs. 771
< 79, IDX: 795(24) vs. 772
< 80, IDX: 796(24) vs. 773
< 81, IDX: 797(24) vs. 774
< 81, IDX: 798(24) vs. 775
< 82, IDX: 799(24) vs. 776
< 83, IDX: 800(24) vs. 777
< 84, IDX: 801(24) vs. 778
< 85, IDX: 802(24) vs. 779
< 86, IDX: 803(24) vs. 780
< 87, IDX: 804(24) vs. 781
< 88, IDX: 805(24) vs. 782
< 88, IDX: 806(24) vs. 783
< 89, IDX: 807(24) vs. 784
< 90, IDX: 808(24) vs. 785
< 68, IDX: 809(24) vs. 786
< 69, IDX: 810(24) vs. 787
< 70, IDX: 811(24) vs. 788
< 71, IDX: 812(24) vs. 789
< 72, IDX: 813(24) vs. 790
< 73, IDX: 814(24) vs. 791
< 74, IDX: 815(24) vs. 792
< 75, IDX: 816(24) vs. 793
< 76, IDX: 817(24) vs. 794
< 77, IDX: 818(24) vs. 795
< 79, IDX: 819(24) vs. 796
< 80, IDX: 820(24) vs. 797
< 81, IDX: 821(24) vs. 798
< 81, IDX: 822(24) vs. 799
< 82, IDX: 823(24) vs. 800
< 83, IDX: 824(24) vs. 801
< 84, IDX: 825(24) vs. 802
< 85, IDX: 826(24) vs. 803
< 86, IDX: 827(24) vs. 804
< 87, IDX: 828(24) vs. 805
< 88, IDX: 829(24) vs. 806
< 88, IDX: 830(24) vs. 807
< 89, IDX: 831(24) vs. 808
< 90, IDX: 832(24) vs. 809
< 68, IDX: 833(24) vs. 810
< 69, IDX: 834(24) vs. 811
< 70, IDX: 835(24) vs. 812
< 71, IDX: 836(24) vs. 813
< 72, IDX: 837(24) vs. 814
< 73, IDX: 838(24) vs. 815
< 74, IDX: 839(24) vs. 816
< 75, IDX: 840(24) vs. 817
< 76, IDX: 841(24) vs. 818
< 77, IDX: 842(24) vs. 819
< 79, IDX: 843(24) vs. 820
< 80, IDX: 844(24) vs. 821
< 81, IDX: 845(24) vs. 822
< 81, IDX: 846(24) vs. 823
< 82, IDX: 847(24) vs. 824
< 83, IDX: 848(24) vs. 825
< 84, IDX: 849(24) vs. 826
< 85, IDX: 850(24) vs. 827
< 86, IDX: 851(24) vs. 828
< 87, IDX: 852(24) vs. 829
< 88, IDX: 853(24) vs. 830
< 88, IDX: 854(24) vs. 831
< 89, IDX: 855(24) vs. 832
< 90, IDX: 856(24) vs. 833
< 68, IDX: 857(24) vs. 834
< 69, IDX: 858(24) vs. 835
< 70, IDX: 859(24) vs. 836
< 71, IDX: 860(24) vs. 837
< 72, IDX: 861(24) vs. 838
< 73, IDX: 862(24) vs. 839
< 74, IDX: 863(24) vs. 840
< 75, IDX: 864(24) vs. 841
< 76, IDX: 865(24) vs. 842
< 77, IDX: 866(24) vs. 843
< 79, IDX: 867(24) vs. 844
< 80, IDX: 868(24) vs. 845
< 81, IDX: 869(24) vs. 846
< 81, IDX: 870(24) vs. 847
< 82, IDX: 871(24) vs. 848
< 83, IDX: 872(24) vs. 849
< 84, IDX: 873(24) vs. 850
< 85, IDX: 874(24) vs. 851
< 86, IDX: 875(24) vs. 852
< 87, IDX: 876(24) vs. 853
< 88, IDX: 877(24) vs. 854
< 88, IDX: 878(24) vs. 855
< 89, IDX: 879(24) vs. 856
< 90, IDX: 880(24) vs. 857
< 68, IDX: 881(24) vs. 858
< 69, IDX: 882(24) vs. 859
< 70, IDX: 883(24) vs. 860
< 71, IDX: 884(24) vs. 861
< 72, IDX: 885(24) vs. 862
< 73, IDX: 886(24) vs. 863
< 74, IDX: 887(24) vs. 864
< 75, IDX: 888(24) vs. 865
< 76, IDX: 889(24) vs. 866
< 77, IDX: 890(24) vs. 867
< 79, IDX: 891(24) vs. 868
< 80, IDX: 892(24) vs. 869
< 81, IDX: 893(24) vs. 870
< 81, IDX: 894(24) vs. 871
< 82, IDX: 895(24) vs. 872
< 83, IDX: 896(24) vs. 873
< 84, IDX: 897(24) vs. 874
< 85, IDX: 898(24) vs. 875
< 86, IDX: 899(24) vs. 876
< 87, IDX: 900(24) vs. 877
< 88, IDX: 901(24) vs. 878
< 88, IDX: 902(24) vs. 879
< 89, IDX: 903(24) vs. 880
< 90, IDX: 904(24) vs. 881
< 68, IDX: 905(24) vs. 882
< 69, IDX: 906(24) vs. 883
< 70, IDX: 907(24) vs. 884
< 71, IDX: 908(24) vs. 885
< 72, IDX: 909(24) vs. 886
< 73, IDX: 910(24) vs. 887
< 74, IDX: 911(24) vs. 888
< 75, IDX: 912(24) vs. 889
< 76, IDX: 913(24) vs. 890
< 77, IDX: 914(24) vs. 891
< 79, IDX: 915(24) vs. 892
< 80, IDX: 916(24) vs. 893
< 81, IDX: 917(24) vs. 894
< 81, IDX: 918(24) vs. 895
< 82, IDX: 919(24) vs. 896
< 83, IDX: 920(24) vs. 897
< 84, IDX: 921(24) vs. 898
< 85, IDX: 922(24) vs. 899
< 86, IDX: 923(24) vs. 900
< 87, IDX: 924(24) vs. 901
< 88, IDX: 925(24) vs. 902
< 88, IDX: 926(24) vs. 903
< 89, IDX: 927(24) vs. 904
< 90, IDX: 928(24) vs. 905
< 68, IDX: 929(24) vs. 906
< 69, IDX: 930(24) vs. 907
< 70, IDX: 931(24) vs. 908
< 71, IDX: 932(24) vs. 909
< 72, IDX: 933(24) vs. 910
< 73, IDX: 934(24) vs. 911
< 74, IDX: 935(24) vs. 912
< 75, IDX: 936(24) vs. 913
< 76, IDX: 937(24) vs. 914
< 77, IDX: 938(24) vs. 915
< 79, IDX: 939(24) vs. 916
< 80, IDX: 940(24) vs. 917
< 81, IDX: 941(24) vs. 918
< 81, IDX: 942(24) vs. 919
< 82, IDX: 943(24) vs. 920
< 83, IDX: 944(24) vs. 921
< 84, IDX: 945(24) vs. 922
< 85, IDX: 946(24) vs. 923
< 86, IDX: 947(24) vs. 924
< 87, IDX: 948(24) vs. 925
< 88, IDX: 949(24) vs. 926
< 88, IDX: 950(24) vs. 927
< 89, IDX: 951(24) vs. 928
< 90, IDX: 952(24) vs. 929
< 68, IDX: 953(24) vs. 930
< 69, IDX: 954(24) vs. 931
< 70, IDX: 955(24) vs. 932
< 71, IDX: 956(24) vs. 933
< 72, IDX: 957(24) vs. 934
< 73, IDX: 958(24) vs. 935
< 74, IDX: 959(24) vs. 936
< 75, IDX: 960(24) vs. 937
< 76, IDX: 961(24) vs. 938
< 77, IDX: 962(24) vs. 939
< 79, IDX: 963(24) vs. 940
< 80, IDX: 964(24) vs. 941
< 81, IDX: 965(24) vs. 942
< 81, IDX: 966(24) vs. 943
< 82, IDX: 967(24) vs. 944
< 83, IDX: 968(24) vs. 945
< 84, IDX: 969(24) vs. 946
< 85, IDX: 970(24) vs. 947
< 86, IDX: 971(24) vs. 948
< 87, IDX: 972(24) vs. 949
< 88, IDX: 973(24) vs. 950
< 88, IDX: 974(24) vs. 951
< 89, IDX: 975(24) vs. 952
< 90, IDX: 976(24) vs. 953
< 68, IDX: 977(24) vs. 954
< 69, IDX: 978(24) vs. 955
< 70, IDX: 979(24) vs. 956
< 71, IDX: 980(24) vs. 957
< 72, IDX: 981(24) vs. 958
< 73, IDX: 982(24) vs. 959
< 74, IDX: 983(24) vs. 960
< 75, IDX: 984(24) vs. 961
< 76, IDX: 985(24) vs. 962
< 77, IDX: 986(24) vs. 963
< 79, IDX: 987(24) vs. 964
< 80, IDX: 988(24) vs. 965
< 81, IDX: 989(24) vs. 966
< 81, IDX: 990(24) vs. 967
< 82, IDX: 991(24) vs. 968
< 83
< CODE   [0010110(278)1000:01000(8)011] -> <84, 23> -> IDX: 992(23) vs. 970
< 85, IDX: 993(23) vs. 971
< 86, IDX: 994(23) vs. 972
< 87, IDX: 995(23) vs. 973
< 88, IDX: 996(23) vs. 974
< 88, IDX: 997(23) vs. 975
< 89, IDX: 998(23) vs. 976
< 90, IDX: 999(23) vs. 977
< 68, IDX: 1000(23) vs. 978
< 69, IDX: 1001(23) vs. 979
< 70, IDX: 1002(23) vs. 980
< 71, IDX: 1003(23) vs. 981
< 72, IDX: 1004(23) vs. 982
< 73, IDX: 1005(23) vs. 983
< 74, IDX: 1006(23) vs. 984
< 75, IDX: 1007(23) vs. 985
< 76, IDX: 1008(23) vs. 986
< 77, IDX: 1009(23) vs. 987
< 79, IDX: 1010(23) vs. 988
< 80, IDX: 1011(23) vs. 989
< 81, IDX: 1012(23) vs. 990
< 81, IDX: 1013(23) vs. 991
< 82, IDX: 1014(23) vs. 992
< 83, IDX: 1015(23) vs. 993
< 85, IDX: 1016(23) vs. 994
< 86, IDX: 1017(23) vs. 995
< 87, IDX: 1018(23) vs. 996
< 88, IDX: 1019(23) vs. 997
< 88, IDX: 1020(23) vs. 998
< 89, IDX: 1021(23) vs. 999
< 90, IDX: 1022(23) vs. 1000
< 68, IDX: 1023(23) vs. 1001
< 69, IDX: 1024(23) vs. 1002
< 70, IDX: 1025(23) vs. 1003
< 71, IDX: 1026(23) vs. 1004
< 72, IDX: 1027(23) vs. 1005
< 73, IDX: 1028(23) vs. 1006
< 74, IDX: 1029(23) vs. 1007
< 75, IDX: 1030(23) vs. 1008
< 76, IDX: 1031(23) vs. 1009
< 77, IDX: 1032(23) vs. 1010
< 79, IDX: 1033(23) vs. 1011
< 80, IDX: 1034(23) vs. 1012
< 81, IDX: 1035(23) vs. 1013
< 81, IDX: 1036(23) vs. 1014
< 82, IDX: 1037(23) vs. 1015
< 83, IDX: 1038(23) vs. 1016
< 85, IDX: 1039(23) vs. 1017
< 86, IDX: 1040(23) vs. 1018
< 87, IDX: 1041(23) vs. 1019
< 88, IDX: 1042(23) vs. 1020
< 88, IDX: 1043(23) vs. 1021
< 89, IDX: 1044(23) vs. 1022
< 90, IDX: 1045(23) vs. 1023
< 68, IDX: 1046(23) vs. 1024
< 69, IDX: 1047(23) vs. 1025
< 70, IDX: 1048(23) vs. 1026
< 71, IDX: 1049(23) vs. 1027
< 72, IDX: 1050(23) vs. 1028
< 73, IDX: 1051(23) vs. 1029
< 74, IDX: 1052(23) vs. 1030
< 75, IDX: 1053(23) vs. 1031
< 76, IDX: 1054(23) vs. 1032
< 77, IDX: 1055(23) vs. 1033
< 79, IDX: 1056(23) vs. 1034
< 80, IDX: 1057(23) vs. 1035
< 81, IDX: 1058(23) vs. 1036
< 81, IDX: 1059(23) vs. 1037
< 82, IDX: 1060(23) vs. 1038
< 83, IDX: 1061(23) vs. 1039
< 85, IDX: 1062(23) vs. 1040
< 86, IDX: 1063(23) vs. 1041
< 87, IDX: 1064(23) vs. 1042
< 88, IDX: 1065(23) vs. 1043
< 88, IDX: 1066(23) vs. 1044
< 89, IDX: 1067(23) vs. 1045
< 90, IDX: 1068(23) vs. 1046
< 68, IDX: 1069(23) vs. 1047
< 69, IDX: 1070(23) vs. 1048
< 70, IDX: 1071(23) vs. 1049
< 71, IDX: 1072(23) vs. 1050
< 72, IDX: 1073(23) vs. 1051
< 73, IDX: 1074(23) vs. 1052
< 74, IDX: 1075(23) vs. 1053
< 75
< CODE   [11000001(281)01100:01001(9)000] -> <137, 25> -> IDX: 1076(25) vs. 1052
< 74, IDX: 1077(25) vs. 1053
< 75, IDX: 1078(25) vs. 1054
< 76, IDX: 1079(25) vs. 1055
< 77, IDX: 1080(25) vs. 1056
< 79, IDX: 1081(25) vs. 1057
< 80, IDX: 1082(25) vs. 1058
< 81, IDX: 1083(25) vs. 1059
< 81, IDX: 1084(25) vs. 1060
< 82, IDX: 1085(25) vs. 1061
< 83, IDX: 1086(25) vs. 1062
< 85, IDX: 1087(25) vs. 1063
< 86, IDX: 1088(25) vs. 1064
< 87, IDX: 1089(25) vs. 1065
< 88, IDX: 1090(25) vs. 1066
< 88, IDX: 1091(25) vs. 1067
< 89, IDX: 1092(25) vs. 1068
< 90, IDX: 1093(25) vs. 1069
< 68, IDX: 1094(25) vs. 1070
< 69, IDX: 1095(25) vs. 1071
< 70, IDX: 1096(25) vs. 1072
< 71, IDX: 1097(25) vs. 1073
< 72, IDX: 1098(25) vs. 1074
< 73, IDX: 1099(25) vs. 1075
< 74, IDX: 1100(25) vs. 1076
< 75, IDX: 1101(25) vs. 1077
< 74, IDX: 1102(25) vs. 1078
< 75, IDX: 1103(25) vs. 1079
< 76, IDX: 1104(25) vs. 1080
< 77, IDX: 1105(25) vs. 1081
< 79, IDX: 1106(25) vs. 1082
< 80, IDX: 1107(25) vs. 1083
< 81, IDX: 1108(25) vs. 1084
< 81, IDX: 1109(25) vs. 1085
< 82, IDX: 1110(25) vs. 1086
< 83, IDX: 1111(25) vs. 1087
< 85, IDX: 1112(25) vs. 1088
< 86, IDX: 1113(25) vs. 1089
< 87, IDX: 1114(25) vs. 1090
< 88, IDX: 1115(25) vs. 1091
< 88, IDX: 1116(25) vs. 1092
< 89, IDX: 1117(25) vs. 1093
< 90, IDX: 1118(25) vs. 1094
< 68, IDX: 1119(25) vs. 1095
< 69, IDX: 1120(25) vs. 1096
< 70, IDX: 1121(25) vs. 1097
< 71, IDX: 1122(25) vs. 1098
< 72, IDX: 1123(25) vs. 1099
< 73, IDX: 1124(25) vs. 1100
< 74, IDX: 1125(25) vs. 1101
< 75, IDX: 1126(25) vs. 1102
< 74, IDX: 1127(25) vs. 1103
< 75, IDX: 1128(25) vs. 1104
< 76, IDX: 1129(25) vs. 1105
< 77, IDX: 1130(25) vs. 1106
< 79, IDX: 1131(25) vs. 1107
< 80, IDX: 1132(25) vs. 1108
< 81, IDX: 1133(25) vs. 1109
< 81, IDX: 1134(25) vs. 1110
< 82, IDX: 1135(25) vs. 1111
< 83, IDX: 1136(25) vs. 1112
< 85, IDX: 1137(25) vs. 1113
< 86, IDX: 1138(25) vs. 1114
< 87, IDX: 1139(25) vs. 1115
< 88, IDX: 1140(25) vs. 1116
< 88, IDX: 1141(25) vs. 1117
< 89, IDX: 1142(25) vs. 1118
< 90, IDX: 1143(25) vs. 1119
< 68, IDX: 1144(25) vs. 1120
< 69, IDX: 1145(25) vs. 1121
< 70, IDX: 1146(25) vs. 1122
< 71, IDX: 1147(25) vs. 1123
< 72, IDX: 1148(25) vs. 1124
< 73, IDX: 1149(25) vs. 1125
< 74, IDX: 1150(25) vs. 1126
< 75, IDX: 1151(25) vs. 1127
< 74, IDX: 1152(25) vs. 1128
< 75, IDX: 1153(25) vs. 1129
< 76, IDX: 1154(25) vs. 1130
< 77, IDX: 1155(25) vs. 1131
< 79, IDX: 1156(25) vs. 1132
< 80, IDX: 1157(25) vs. 1133
< 81, IDX: 1158(25) vs. 1134
< 81, IDX: 1159(25) vs. 1135
< 82, IDX: 1160(25) vs. 1136
< 83, IDX: 1161(25) vs. 1137
< 85, IDX: 1162(25) vs. 1138
< 86, IDX: 1163(25) vs. 1139
< 87, IDX: 1164(25) vs. 1140
< 88, IDX: 1165(25) vs. 1141
< 88, IDX: 1166(25) vs. 1142
< 89, IDX: 1167(25) vs. 1143
< 90, IDX: 1168(25) vs. 1144
< 68, IDX: 1169(25) vs. 1145
< 69, IDX: 1170(25) vs. 1146
< 70, IDX: 1171(25) vs. 1147
< 71, IDX: 1172(25) vs. 1148
< 72, IDX: 1173(25) vs. 1149
< 73, IDX: 1174(25) vs. 1150
< 74, IDX: 1175(25) vs. 1151
< 75, IDX: 1176(25) vs. 1152
< 74, IDX: 1177(25) vs. 1153
< 75, IDX: 1178(25) vs. 1154
< 76, IDX: 1179(25) vs. 1155
< 77, IDX: 1180(25) vs. 1156
< 79, IDX: 1181(25) vs. 1157
< 80, IDX: 1182(25) vs. 1158
< 81, IDX: 1183(25) vs. 1159
< 81, IDX: 1184(25) vs. 1160
< 82, IDX: 1185(25) vs. 1161
< 83, IDX: 1186(25) vs. 1162
< 85, IDX: 1187(25) vs. 1163
< 86, IDX: 1188(25) vs. 1164
< 87, IDX: 1189(25) vs. 1165
< 88, IDX: 1190(25) vs. 1166
< 88, IDX: 1191(25) vs. 1167
< 89, IDX: 1192(25) vs. 1168
< 90, IDX: 1193(25) vs. 1169
< 68, IDX: 1194(25) vs. 1170
< 69, IDX: 1195(25) vs. 1171
< 70, IDX: 1196(25) vs. 1172
< 71, IDX: 1197(25) vs. 1173
< 72, IDX: 1198(25) vs. 1174
< 73, IDX: 1199(25) vs. 1175
< 74, IDX: 1200(25) vs. 1176
< 75, IDX: 1201(25) vs. 1177
< 74, IDX: 1202(25) vs. 1178
< 75, IDX: 1203(25) vs. 1179
< 76, IDX: 1204(25) vs. 1180
< 77, IDX: 1205(25) vs. 1181
< 79, IDX: 1206(25) vs. 1182
< 80, IDX: 1207(25) vs. 1183
< 81, IDX: 1208(25) vs. 1184
< 81, IDX: 1209(25) vs. 1185
< 82, IDX: 1210(25) vs. 1186
< 83, IDX: 1211(25) vs. 1187
< 85, IDX: 1212(25) vs. 1188
< 86
< CODE   [0001001(265)0:01000(8)011] -> <11, 23> -> IDX: 1213(23) vs. 1191
< 88, IDX: 1214(23) vs. 1192
< 89, IDX: 1215(23) vs. 1193
< 90, IDX: 1216(23) vs. 1194
< 68, IDX: 1217(23) vs. 1195
< 69, IDX: 1218(23) vs. 1196
< 70, IDX: 1219(23) vs. 1197
< 71, IDX: 1220(23) vs. 1198
< 72, IDX: 1221(23) vs. 1199
< 73, IDX: 1222(23) vs. 1200
< 74, IDX: 1223(23) vs. 1201
< 75
< CODE   [11000100(284)11110:01000(8)111] -> <242, 24> -> IDX: 1224(24) vs. 1201
< 75, IDX: 1225(24) vs. 1202
< 74, IDX: 1226(24) vs. 1203
< 75, IDX: 1227(24) vs. 1204
< 76, IDX: 1228(24) vs. 1205
< 77, IDX: 1229(24) vs. 1206
< 79, IDX: 1230(24) vs. 1207
< 80, IDX: 1231(24) vs. 1208
< 81, IDX: 1232(24) vs. 1209
< 81, IDX: 1233(24) vs. 1210
< 82, IDX: 1234(24) vs. 1211
< 83, IDX: 1235(24) vs. 1212
< 85, IDX: 1236(24) vs. 1213
< 86, IDX: 1237(24) vs. 1214
< 88, IDX: 1238(24) vs. 1215
< 89, IDX: 1239(24) vs. 1216
< 90, IDX: 1240(24) vs. 1217
< 68, IDX: 1241(24) vs. 1218
< 69, IDX: 1242(24) vs. 1219
< 70, IDX: 1243(24) vs. 1220
< 71, IDX: 1244(24) vs. 1221
< 72, IDX: 1245(24) vs. 1222
< 73, IDX: 1246(24) vs. 1223
< 74, IDX: 1247(24) vs. 1224
< 75, IDX: 1248(24) vs. 1225
< 75, IDX: 1249(24) vs. 1226
< 74, IDX: 1250(24) vs. 1227
< 75, IDX: 1251(24) vs. 1228
< 76, IDX: 1252(24) vs. 1229
< 77, IDX: 1253(24) vs. 1230
< 79, IDX: 1254(24) vs. 1231
< 80, IDX: 1255(24) vs. 1232
< 81, IDX: 1256(24) vs. 1233
< 81, IDX: 1257(24) vs. 1234
< 82, IDX: 1258(24) vs. 1235
< 83, IDX: 1259(24) vs. 1236
< 85, IDX: 1260(24) vs. 1237
< 86, IDX: 1261(24) vs. 1238
< 88, IDX: 1262(24) vs. 1239
< 89, IDX: 1263(24) vs. 1240
< 90, IDX: 1264(24) vs. 1241
< 68, IDX: 1265(24) vs. 1242
< 69, IDX: 1266(24) vs. 1243
< 70, IDX: 1267(24) vs. 1244
< 71, IDX: 1268(24) vs. 1245
< 72, IDX: 1269(24) vs. 1246
< 73, IDX: 1270(24) vs. 1247
< 74, IDX: 1271(24) vs. 1248
< 75, IDX: 1272(24) vs. 1249
< 75, IDX: 1273(24) vs. 1250
< 74, IDX: 1274(24) vs. 1251
< 75, IDX: 1275(24) vs. 1252
< 76, IDX: 1276(24) vs. 1253
< 77, IDX: 1277(24) vs. 1254
< 79, IDX: 1278(24) vs. 1255
< 80, IDX: 1279(24) vs. 1256
< 81, IDX: 1280(24) vs. 1257
< 81, IDX: 1281(24) vs. 1258
< 82, IDX: 1282(24) vs. 1259
< 83, IDX: 1283(24) vs. 1260
< 85, IDX: 1284(24) vs. 1261
< 86, IDX: 1285(24) vs. 1262
< 88, IDX: 1286(24) vs. 1263
< 89, IDX: 1287(24) vs. 1264
< 90, IDX: 1288(24) vs. 1265
< 68, IDX: 1289(24) vs. 1266
< 69, IDX: 1290(24) vs. 1267
< 70, IDX: 1291(24) vs. 1268
< 71, IDX: 1292(24) vs. 1269
< 72, IDX: 1293(24) vs. 1270
< 73, IDX: 1294(24) vs. 1271
< 74, IDX: 1295(24) vs. 1272
< 75, IDX: 1296(24) vs. 1273
< 75, IDX: 1297(24) vs. 1274
< 74, IDX: 1298(24) vs. 1275
< 75, IDX: 1299(24) vs. 1276
< 76, IDX: 1300(24) vs. 1277
< 77, IDX: 1301(24) vs. 1278
< 79, IDX: 1302(24) vs. 1279
< 80, IDX: 1303(24) vs. 1280
< 81, IDX: 1304(24) vs. 1281
< 81, IDX: 1305(24) vs. 1282
< 82, IDX: 1306(24) vs. 1283
< 83, IDX: 1307(24) vs. 1284
< 85, IDX: 1308(24) vs. 1285
< 86, IDX: 1309(24) vs. 1286
< 88, IDX: 1310(24) vs. 1287
< 89, IDX: 1311(24) vs. 1288
< 90, IDX: 1312(24) vs. 1289
< 68, IDX: 1313(24) vs. 1290
< 69, IDX: 1314(24) vs. 1291
< 70, IDX: 1315(24) vs. 1292
< 71, IDX: 1316(24) vs. 1293
< 72, IDX: 1317(24) vs. 1294
< 73, IDX: 1318(24) vs. 1295
< 74, IDX: 1319(24) vs. 1296
< 75, IDX: 1320(24) vs. 1297
< 75, IDX: 1321(24) vs. 1298
< 74, IDX: 1322(24) vs. 1299
< 75, IDX: 1323(24) vs. 1300
< 76, IDX: 1324(24) vs. 1301
< 77, IDX: 1325(24) vs. 1302
< 79, IDX: 1326(24) vs. 1303
< 80, IDX: 1327(24) vs. 1304
< 81, IDX: 1328(24) vs. 1305
< 81, IDX: 1329(24) vs. 1306
< 82, IDX: 1330(24) vs. 1307
< 83, IDX: 1331(24) vs. 1308
< 85, IDX: 1332(24) vs. 1309
< 86, IDX: 1333(24) vs. 1310
< 88, IDX: 1334(24) vs. 1311
< 89, IDX: 1335(24) vs. 1312
